Downloaded from wid.world on 14-07-2026 at 08:46:49
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4525;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4588;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4605;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4614;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4652;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4721;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4699;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4943;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4998;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.5021;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.5082;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.5067;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.5099;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.5153;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5154;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5214;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5279;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5178;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.523;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.525;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5357000000000001;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5277000000000001;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5368;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5382;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5375;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5235000000000001;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5419;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5022;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5105000000000001;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5227;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5383;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5174;4.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5082;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5071;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5087;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5078;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5052;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5052;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5063;3.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5079;1.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5083;1.0
United Kingdom ;"sptinc_p80p100_999_j_GB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5083;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.633;1.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.633;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6509;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6465000000000001;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6578;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6518;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6437;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6446000000000001;2.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6455000000000001;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6416000000000001;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6283000000000001;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6175;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5987;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5837;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5861000000000001;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5844;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5919;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5959;5.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6038;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6076;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.603;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.602;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6091;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5971000000000001;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6134000000000001;3.0
Uruguay ;"sptinc_p80p100_999_j_UY
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6134000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.3925;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.3927;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.3929;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.3931;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.3933;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.3935;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.3932;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.3928;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.3925;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.3932;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.3799;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4122;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4444;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4766;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.5086;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.5406000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.5725;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.6044;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6369;3.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6203000000000001;2.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6038;3.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5998;2.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5955;3.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6043000000000001;3.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6043000000000001;1.0
Uzbekistan ;"sptinc_p80p100_999_j_UZ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6009;1.0
