Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;0.2276;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;0.2164;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;0.221;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;0.2271;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;0.2167;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;0.2214;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;0.2272;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;0.2344;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;0.223;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;0.2286;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;0.2342;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;0.2326;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;0.2354;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;0.2368;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;0.2397;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.2254;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.2291;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.2144;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.217;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.2085;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.2061;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.2072;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.2075;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.2049;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.2048;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.2094;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.2036;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.1979;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1861;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.177;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1794;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.1851;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1836;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.1875;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1865;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.186;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1739;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1781;2.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.18;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1728;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1779;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1725;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1751;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1845;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1881;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.1864;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1846;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1909;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1833;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1849;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1862;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1878;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1894;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1946;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1964;4.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1964;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.204;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.204;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.204;3.0
Portugal ;"sptinc_p0p50_999_j_PT
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.204;1.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.0819;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.0816;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.0813;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.081;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.0807;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.0803;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.08;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.0796;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.0793;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.0789;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.0785;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.0789;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.0793;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.0797;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.08;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.0804;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.0807;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.0811;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.0814;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.0818;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.0821;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.0826;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.083;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.0835;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.0839;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.0843;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.0846;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.085;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.0853;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.0857;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.086;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.0917;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.0974;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.103;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1086;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1141;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1197;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1251;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1306;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.136;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1413;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1413;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1413;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1413;0.0
Puerto Rico ;"sptinc_p0p50_999_j_PR
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1413;0.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.095;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.095;3.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.0954;2.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.0958;2.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.0962;2.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.0966;2.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.097;3.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.097;1.0
Qatar ;"sptinc_p0p50_999_j_QA
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.097;1.0
