Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4749;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4755;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4762;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4769;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4776;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4783;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4791;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4798;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4806;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4813;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4821;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4838;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4854;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4869;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4885;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4899;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4913;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4927;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4940000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4953;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4966;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5054000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.514;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5224;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5306000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5386000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5465;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5541;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5616;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5689000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5761000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5782;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5803;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5822;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5841000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5859;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5876;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5892000000000001;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5908;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5923;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5937;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5937;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5937;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5937;0.0
Marshall Islands ;"sptinc_p80p100_999_j_MH
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5937;0.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.6356;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6356;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6514;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6673;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6831;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6990000000000001;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7149;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7308;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6666000000000001;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6022000000000001;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6041000000000001;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.606;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6079;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6098;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6117;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6195;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6273000000000001;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6351;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6428;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6261;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6094;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5926;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5759000000000001;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5730000000000001;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5701;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5672;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5643;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5614;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5584;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5579000000000001;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5573;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5567;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5562;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5556;3.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5556;1.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5556;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5556;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5556;2.0
Mauritania ;"sptinc_p80p100_999_j_MR
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5556;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.6925;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;0.6902;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;0.6931;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;0.6924;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;0.6955;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;0.6934;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;0.6889000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;0.6918000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;0.6939000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;0.6912;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.6964;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;0.6986;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;0.7043;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;0.7060000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;0.7102;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;0.7157;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;0.7175;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;0.7223;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;0.7273000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;0.7313000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.7368;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;0.7304;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;0.7225;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;0.7197;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;0.7105;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;0.7021000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;0.6964;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;0.6903;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;0.6812;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;0.678;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;0.6705;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;0.6614;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;0.6518;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;0.6315000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;0.6264000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;0.6166;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;0.6073000000000001;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;0.6008;3.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.6041000000000001;2.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6041000000000001;1.0
Mauritius ;"sptinc_p80p100_999_j_MU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6041000000000001;1.0
