Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6814;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6761;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6736000000000001;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6738000000000001;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6751;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6765;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6728000000000001;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6896;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6794;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6706000000000001;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6712;0.0
Bolivia ;"sptinc_p80p100_999_j_BO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6712;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.7091000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.7093;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.7094;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.7096;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.7098;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.7100000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.7102;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.7104;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.7106;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.7108;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.7111000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.7101000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.7092;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.7083;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.7074;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.7065;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.7056;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.7047;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.7038;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.7030000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.7021000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.7007;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6994;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6981;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6969000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6958000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6947;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6936;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6926;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6917;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6908000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6818000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6729;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.664;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6553;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6465000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6379;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6293000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6208;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6123000000000001;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6039;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6039;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6039;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6039;0.0
Bonaire, Sint Eustatius and Saba ;"sptinc_p80p100_999_j_BQ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6039;0.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4301;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4301;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4301;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.43;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.441;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4356;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4362;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4419;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4597;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4303;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4276;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4357;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4436;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4517;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4598;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4685;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4727;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4774;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.484;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4845;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4873;2.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.4926;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5002;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5092;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5132;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5117;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5095000000000001;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5087;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5141;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5126000000000001;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5136000000000001;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5156000000000001;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5142;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.513;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5128;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5133;3.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5128;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5147;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5133;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5107;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5107;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5115000000000001;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5137;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5123;1.0
Bosnia and Herzegovina ;"sptinc_p80p100_999_j_BA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5123;1.0
Botswana ;"sptinc_p80p100_999_j_BW
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
